

Microchip MPLAB XC8 Assembler V2.05 build -831301201 
                                                                                               Tue Jul  2 19:31:51 2019

Microchip MPLAB XC8 C Compiler v2.05 (Free license) build 20181220022703 Og1 
     1                           	processor	16F15376
     2                           	opt	pw 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	idataBIGRAM,global,class=CODE,delta=2
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
     8                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    13                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	dabs	1,0xCA0,32
    35                           	dabs	1,0xC20,80
    36                           	dabs	1,0xBA0,80
    37                           	dabs	1,0xB20,80
    38                           	dabs	1,0xAA0,80
    39                           	dabs	1,0xA20,80
    40                           	dabs	1,0x9A0,80
    41                           	dabs	1,0x920,80
    42                           	dabs	1,0x8A0,80
    43                           	dabs	1,0x820,80
    44                           	dabs	1,0x7C0,48
    45                           	dabs	1,0x24D0,0,_temp_comp_LUT
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.05
  6218  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
  6219                           
  6220                           ; Regs used in _ISR: [wreg+status,2+status,0]
  6221  0005  3180               	pagesel	$
  6222                           
  6223                           ;bringup.c: 206:   if (PIR4bits.TMR1IF){
  6224  0006  014E               	movlb	14	; select bank14
  6225  0007  1C10               	btfss	16,0	;volatile
  6226  0008  2810               	goto	i1l149
  6227                           
  6228                           ;bringup.c: 207:     timer1_overflow_count++;
  6229  0009  3001               	movlw	1
  6230  000A  00F0               	movwf	??_ISR
  6231  000B  0870               	movf	??_ISR,w
  6232  000C  0140               	movlb	0	; select bank0
  6233  000D  07EF               	addwf	_timer1_overflow_count,f
  6234                           
  6235                           ;bringup.c: 208:     PIR4bits.TMR1IF = 0;
  6236  000E  014E               	movlb	14	; select bank14
  6237  000F  1010               	bcf	16,0	;volatile
  6238  0010                     i1l149:	
  6239  0010  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
  6240  0011  0009               	retfie
  6241  0012                     __end_of_ISR:	
  6242  007E                     btemp	set	126	;btemp
  6243  007E                     int$flags	set	126
  6244  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    0
    Data        816
    BSS         1
    Persistent  32
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     13      13
    BANK0            80     79      80
    BANK1            80     56      72
    BANK2            80      0       0
    BANK3            80      0       0
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            80      0       0
    BANK7            80      0       0
    BANK8            80      0       0
    BANK9            80      0       0
    BANK10           80      0       0
    BANK11           80      0       0
    BANK12           80      0       0
    BANK13           80      0       0
    BANK14           80      0       0
    BANK15           32      0       0
    BANK16            0      0       0
    BANK17            0      0       0
    BANK18            0      0       0
    BANK19            0      0       0
    BANK20            0      0       0
    BANK21            0      0       0
    BANK22            0      0       0
    BANK23            0      0       0
    BANK24            0      0       0
    BANK25            0      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_send_ascii_int
    _send_ascii_int->_uldiv
    _uldiv->___llmod
    _measure_temperature->___fltol
    ___flsub->___xxtofl
    _external_temperature->___fltol
    ___xxtofl->_read_NVM
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    ___fladd->___xxtofl

Critical Paths under _ISR in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_external_temperature
    _send_ascii_int->_uldiv
    _uldiv->___lldiv
    _measure_temperature->___fldiv
    ___flsub->___fladd
    _external_temperature->___fldiv
    ___fltol->___flmul
    ___flmul->___flsub
    ___fldiv->___flmul
    ___fladd->___xxtofl

Critical Paths under _ISR in BANK0

    None.

Critical Paths under _main in BANK1

    _main->_measure_temperature
    _measure_temperature->___fldiv
    _external_temperature->___fldiv

Critical Paths under _ISR in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _ISR in BANK2

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _ISR in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _ISR in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _ISR in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _ISR in BANK6

    None.

Critical Paths under _main in BANK7

    None.

Critical Paths under _ISR in BANK7

    None.

Critical Paths under _main in BANK8

    None.

Critical Paths under _ISR in BANK8

    None.

Critical Paths under _main in BANK9

    None.

Critical Paths under _ISR in BANK9

    None.

Critical Paths under _main in BANK10

    None.

Critical Paths under _ISR in BANK10

    None.

Critical Paths under _main in BANK11

    None.

Critical Paths under _ISR in BANK11

    None.

Critical Paths under _main in BANK12

    None.

Critical Paths under _ISR in BANK12

    None.

Critical Paths under _main in BANK13

    None.

Critical Paths under _ISR in BANK13

    None.

Critical Paths under _main in BANK14

    None.

Critical Paths under _ISR in BANK14

    None.

Critical Paths under _main in BANK15

    None.

Critical Paths under _ISR in BANK15

    None.

Critical Paths under _main in BANK16

    None.

Critical Paths under _ISR in BANK16

    None.

Critical Paths under _main in BANK17

    None.

Critical Paths under _ISR in BANK17

    None.

Critical Paths under _main in BANK18

    None.

Critical Paths under _ISR in BANK18

    None.

Critical Paths under _main in BANK19

    None.

Critical Paths under _ISR in BANK19

    None.

Critical Paths under _main in BANK20

    None.

Critical Paths under _ISR in BANK20

    None.

Critical Paths under _main in BANK21

    None.

Critical Paths under _ISR in BANK21

    None.

Critical Paths under _main in BANK22

    None.

Critical Paths under _ISR in BANK22

    None.

Critical Paths under _main in BANK23

    None.

Critical Paths under _ISR in BANK23

    None.

Critical Paths under _main in BANK24

    None.

Critical Paths under _ISR in BANK24

    None.

Critical Paths under _main in BANK25

    None.

Critical Paths under _ISR in BANK25

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                18    18      0   22478
                                             38 BANK1     18    18      0
               _external_temperature
                               _init
                  _measure_gated_osc
                _measure_temperature
                            _putchar
                     _send_ascii_int
                          _set_delay
                      _set_fine_tune
 ---------------------------------------------------------------------------------
 (1) _set_fine_tune                                        2     0      2     120
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _set_delay                                            2     0      2     120
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (1) _send_ascii_int                                      18    14      4    2213
                                             12 COMMON     1     1      0
                                             21 BANK0     17    13      4
                            ___lldiv
                            _putchar
                              _uldiv
 ---------------------------------------------------------------------------------
 (2) _uldiv                                               17     9      8    1064
                                             11 COMMON     1     1      0
                                              5 BANK0     16     8      8
                            ___lldiv
                            ___llmod
 ---------------------------------------------------------------------------------
 (3) ___llmod                                             10     2      8     311
                                              1 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     466
                                              1 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (2) _putchar                                              1     1      0      22
                                              1 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _measure_temperature                                 27    25      2   11370
                                             73 BANK0      2     0      2
                                             13 BANK1     25    25      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___flsub
                            ___fltol
                           ___xxtofl
                           _read_NVM
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2941
                                             26 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
                           _read_NVM (ARG)
 ---------------------------------------------------------------------------------
 (1) _measure_gated_osc                                   24    20      4       0
                                              1 COMMON     4     0      4
                                              0 BANK0     20    20      0
 ---------------------------------------------------------------------------------
 (1) _init                                                 0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _external_temperature                                17    15      2    8383
                                             73 BANK0      6     4      2
                                             13 BANK1     11    11      0
                            ___fladd
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                           _read_NVM
 ---------------------------------------------------------------------------------
 (2) _read_NVM                                             2     0      2     272
                                              1 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     702
                                              3 COMMON     8     4      4
                                              0 BANK0      6     6      0
                           _read_NVM (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     381
                                             11 COMMON     2     2      0
                                             60 BANK0      9     5      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2721
                                             34 BANK0     26    18      8
                          __Umul8_16
                            ___fladd (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
                           _read_NVM (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              1 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1425
                                             60 BANK0     13     5      8
                                              0 BANK1     13    13      0
                            ___fladd (ARG)
                            ___flmul (ARG)
                            ___flsub (ARG)
                           ___xxtofl (ARG)
                           _read_NVM (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2744
                                              6 BANK0     20    12      8
                          __Umul8_16 (ARG)
                           ___xxtofl (ARG)
                           _read_NVM (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _ISR                                                  1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _external_temperature
     ___fladd
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _read_NVM (ARG)
       _read_NVM (ARG)
     ___fldiv
       ___fladd (ARG)
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___flsub (ARG)
           ___fladd
             __Umul8_16 (ARG)
             ___xxtofl (ARG)
               _read_NVM (ARG)
             _read_NVM (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___flsub (ARG)
         ___fladd
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___xxtofl (ARG)
         _read_NVM (ARG)
       _read_NVM (ARG)
     ___flmul
       __Umul8_16
       ___fladd (ARG)
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___flsub (ARG)
         ___fladd
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___xxtofl (ARG)
         _read_NVM (ARG)
       _read_NVM (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___flsub (ARG)
           ___fladd
             __Umul8_16 (ARG)
             ___xxtofl (ARG)
               _read_NVM (ARG)
             _read_NVM (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
     ___xxtofl
       _read_NVM (ARG)
     _read_NVM
   _init
   _measure_gated_osc
   _measure_temperature
     ___fladd
       __Umul8_16 (ARG)
       ___xxtofl (ARG)
         _read_NVM (ARG)
       _read_NVM (ARG)
     ___fldiv
       ___fladd (ARG)
         __Umul8_16 (ARG)
         ___xxtofl (ARG)
           _read_NVM (ARG)
         _read_NVM (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fladd (ARG)
           __Umul8_16 (ARG)
           ___xxtofl (ARG)
             _read_NVM (ARG)
           _read_NVM (ARG)
